Level,Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
13,"Lexer::GetNextToken",6,0.04,0.01,0.00,0.00,"vsc.exe",
14,"_stricmp",48,0.04,0.04,0.00,0.00,"MSVCR120.dll",
14,"Lexer::IsCharIdent",6,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::IsCharDelim",3,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::GetLookAheadChar",3,0.02,0.02,0.00,0.00,"vsc.exe",
14,"??2@YAPAXI@Z",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
14,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"ICodeStream<ICodeNode>::AddICodeSourceLine",3,0.01,0.00,0.00,0.00,"vsc.exe",
14,"??2@YAPAXI@Z",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
14,"DList<ICodeNode>::Append",3,0.00,0.00,0.00,0.00,"vsc.exe",
15,"??2@YAPAXI@Z",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
13,"SymbolList::GetSymbolByIdent",3,0.00,0.00,0.00,0.00,"vsc.exe",
14,"_stricmp",9,0.01,0.01,0.00,0.00,"MSVCR120.dll",
13,"FunctionList::GetFuncByName",3,0.00,0.00,0.00,0.00,"vsc.exe",
14,"_stricmp",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
13,"FunctionList::getInstance",3,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::GetNextToken",6,0.06,0.01,0.00,0.00,"vsc.exe",
13,"_stricmp",80,0.06,0.06,0.00,0.00,"MSVCR120.dll",
13,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::IsCharIdent",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::GetNextToken",10,0.04,0.01,0.00,0.00,"vsc.exe",
12,"_stricmp",64,0.05,0.05,0.00,0.00,"MSVCR120.dll",
12,"Lexer::CopyLexerState",10,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::IsCharIdent",10,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::IsCharDelim",6,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::GetLookAheadChar",10,0.03,0.01,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",10,0.02,0.02,0.00,0.00,"MSVCR120.dll",
12,"Lexer::CopyLexerState",20,0.00,0.00,0.00,0.00,"vsc.exe",
10,"Parser::ParseExpr",1,0.08,0.00,0.01,0.00,"vsc.exe",
11,"Parser::ParseSubExpr",1,0.08,0.00,0.01,0.00,"vsc.exe",
12,"Parser::ParseTerm",1,0.07,0.00,0.01,0.00,"vsc.exe",
13,"Parser::ParseFactor",1,0.07,0.04,0.01,0.01,"vsc.exe",
14,"Lexer::GetNextToken",2,0.01,0.00,0.00,0.00,"vsc.exe",
15,"_stricmp",32,0.03,0.03,0.00,0.00,"MSVCR120.dll",
15,"Lexer::CopyLexerState",2,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::IsCharIdent",2,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::GetLookAheadChar",1,0.01,0.00,0.00,0.00,"vsc.exe",
15,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
15,"Lexer::CopyLexerState",2,0.00,0.00,0.00,0.00,"vsc.exe",
14,"ICodeStream<ICodeNode>::AddVarICodeOp",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"DList<OpList>::Append",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
16,"DNode<OpList>::DNode<OpList>",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"ICodeStream<ICodeNode>::GetICodeNodeByImpIndex",1,0.00,0.00,0.00,0.00,"vsc.exe",
14,"ICodeStream<ICodeNode>::AddICodeInstr",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
15,"DList<ICodeNode>::Append",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
14,"SymbolList::GetSymbolByIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"_stricmp",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
14,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
10,"Lexer::GetLookAheadChar",11,0.04,0.02,0.00,0.00,"vsc.exe",
11,"??2@YAPAXI@Z",11,0.02,0.02,0.00,0.00,"MSVCR120.dll",
11,"Lexer::CopyLexerState",22,0.00,0.00,0.00,0.00,"vsc.exe",
10,"Lexer::GetNextToken",3,0.01,0.01,0.00,0.00,"vsc.exe",
11,"Lexer::CopyLexerState",3,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::IsCharIdent",3,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::IsCharDelim",3,0.00,0.00,0.00,0.00,"vsc.exe",
10,"ICodeStream<ICodeNode>::AddICodeInstr",3,0.01,0.00,0.00,0.00,"vsc.exe",
11,"??2@YAPAXI@Z",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
11,"DList<ICodeNode>::Append",3,0.00,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
10,"ICodeStream<ICodeNode>::AddIntICodeOp",2,0.01,0.00,0.00,0.00,"vsc.exe",
11,"DList<OpList>::Append",2,0.00,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",2,0.00,0.00,0.00,0.00,"MSVCR120.dll",
12,"DNode<OpList>::DNode<OpList>",2,0.00,0.00,0.00,0.00,"vsc.exe",
11,"ICodeStream<ICodeNode>::GetICodeNodeByImpIndex",2,0.00,0.00,0.00,0.00,"vsc.exe",
10,"ICodeStream<ICodeNode>::AddICodeJumpTarget",2,0.00,0.00,0.00,0.00,"vsc.exe",
11,"DList<ICodeNode>::Append",2,0.00,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",2,0.00,0.00,0.00,0.00,"MSVCR120.dll",
10,"ICodeStream<ICodeNode>::AddJumpTargetICodeOp",1,0.00,0.00,0.00,0.00,"vsc.exe",
11,"DList<OpList>::Append",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
12,"DNode<OpList>::DNode<OpList>",1,0.00,0.00,0.00,0.00,"vsc.exe",
11,"ICodeStream<ICodeNode>::GetICodeNodeByImpIndex",1,0.00,0.00,0.00,0.00,"vsc.exe",
9,"Parser::ParseFuncCall",6,1.77,0.05,0.04,0.00,"vsc.exe",
10,"Parser::ParseExpr",6,1.52,0.00,0.04,0.00,"vsc.exe",
11,"Lexer::CopyLexerState",6,1.05,1.05,0.02,0.02,"vsc.exe",
11,"Parser::ParseSubExpr",6,0.44,0.02,0.01,0.00,"vsc.exe",
12,"Parser::ParseTerm",6,0.40,0.01,0.01,0.00,"vsc.exe",
13,"Parser::ParseFactor",6,0.36,0.04,0.01,0.00,"vsc.exe",
14,"Lexer::GetNextToken",12,0.20,0.19,0.00,0.00,"vsc.exe",
15,"Lexer::IsCharDelim",12,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::CopyLexerState",12,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::IsCharIdent",12,0.00,0.00,0.00,0.00,"vsc.exe",
14,"ICodeStream<ICodeNode>::AddStringICodeOp",6,0.05,0.01,0.00,0.00,"vsc.exe",
15,"DList<OpList>::Append",6,0.03,0.00,0.00,0.00,"vsc.exe",
16,"??2@YAPAXI@Z",6,0.03,0.03,0.00,0.00,"MSVCR120.dll",
16,"DNode<OpList>::DNode<OpList>",6,0.00,0.00,0.00,0.00,"vsc.exe",
15,"ICodeStream<ICodeNode>::GetICodeNodeByImpIndex",6,0.01,0.01,0.00,0.00,"vsc.exe",
14,"ICodeStream<ICodeNode>::AddICodeInstr",6,0.02,0.01,0.00,0.00,"vsc.exe",
15,"??2@YAPAXI@Z",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
15,"DList<ICodeNode>::Append",6,0.01,0.00,0.00,0.00,"vsc.exe",
16,"??2@YAPAXI@Z",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
14,"strnlen",12,0.01,0.01,0.00,0.00,"MSVCR120.dll",
14,"malloc",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
14,"Lexer::CopyLexerState",6,0.01,0.01,0.00,0.00,"vsc.exe",
14,"strcpy_s",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
14,"DList<SymbolNode *>::Append",6,0.01,0.00,0.00,0.00,"vsc.exe",
15,"??2@YAPAXI@Z",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
14,"SymbolList::GetSymbolByIdent",6,0.00,0.00,0.00,0.00,"vsc.exe",
15,"_stricmp",18,0.01,0.01,0.00,0.00,"MSVCR120.dll",
13,"Lexer::GetNextToken",6,0.03,0.03,0.00,0.00,"vsc.exe",
14,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::IsCharDelim",6,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::IsCharIdent",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::GetNextToken",6,0.02,0.02,0.00,0.00,"vsc.exe",
13,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::IsCharDelim",6,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::IsCharIdent",6,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::GetNextToken",6,0.02,0.02,0.00,0.00,"vsc.exe",
12,"Lexer::CopyLexerState",6,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::IsCharDelim",6,0.00,0.00,0.00,0.00,"vsc.exe",
12,"Lexer::IsCharIdent",6,0.00,0.00,0.00,0.00,"vsc.exe",
10,"Lexer::GetLookAheadChar",24,0.07,0.02,0.00,0.00,"vsc.exe",
11,"??2@YAPAXI@Z",24,0.04,0.04,0.00,0.00,"MSVCR120.dll",
11,"Lexer::CopyLexerState",48,0.01,0.01,0.00,0.00,"vsc.exe",
10,"ICodeStream<ICodeNode>::AddICodeInstr",6,0.05,0.02,0.00,0.00,"vsc.exe",
11,"??2@YAPAXI@Z",6,0.03,0.03,0.00,0.00,"MSVCR120.dll",
11,"DList<ICodeNode>::Append",6,0.01,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
10,"Lexer::GetNextToken",12,0.05,0.04,0.00,0.00,"vsc.exe",
11,"Lexer::CopyLexerState",12,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::IsCharIdent",12,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::IsCharDelim",12,0.00,0.00,0.00,0.00,"vsc.exe",
10,"ICodeStream<ICodeNode>::AddFuncICodeOp",6,0.03,0.01,0.00,0.00,"vsc.exe",
11,"DList<OpList>::Append",6,0.01,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
12,"DNode<OpList>::DNode<OpList>",6,0.00,0.00,0.00,0.00,"vsc.exe",
11,"ICodeStream<ICodeNode>::GetICodeNodeByImpIndex",6,0.00,0.00,0.00,0.00,"vsc.exe",
10,"FunctionList::GetFuncByName",6,0.00,0.00,0.00,0.00,"vsc.exe",
11,"_stricmp",6,0.01,0.01,0.00,0.00,"MSVCR120.dll",
9,"Parser::ParseVar",1,0.43,0.39,0.06,0.06,"vsc.exe",
10,"Lexer::GetNextToken",2,0.02,0.00,0.00,0.00,"vsc.exe",
11,"_stricmp",16,0.01,0.01,0.00,0.00,"MSVCR120.dll",
11,"Lexer::CopyLexerState",2,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
11,"Lexer::IsCharIdent",2,0.00,0.00,0.00,0.00,"vsc.exe",
10,"SymbolList::AddSymbol",1,0.01,0.00,0.00,0.00,"vsc.exe",
11,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
11,"DList<SymbolNode *>::Append",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
11,"SymbolList::GetSymbolByIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
12,"_stricmp",2,0.00,0.00,0.00,0.00,"MSVCR120.dll",
10,"Lexer::GetLookAheadChar",1,0.01,0.00,0.00,0.00,"vsc.exe",
11,"??2@YAPAXI@Z",1,0.01,0.01,0.00,0.00,"MSVCR120.dll",
11,"Lexer::CopyLexerState",2,0.00,0.00,0.00,0.00,"vsc.exe",
9,"Lexer::GetLookAheadChar",11,0.26,0.04,0.00,0.00,"vsc.exe",
10,"??2@YAPAXI@Z",11,0.21,0.21,0.00,0.00,"MSVCR120.dll",
10,"Lexer::CopyLexerState",22,0.00,0.00,0.00,0.00,"vsc.exe",
9,"Parser::ParseReturn",1,0.16,0.01,0.02,0.00,"vsc.exe",
10,"Parser::ParseExpr",1,0.14,0.00,0.02,0.00,"vsc.exe",
11,"Parser::ParseSubExpr",1,0.13,0.00,0.02,0.00,"vsc.exe",
12,"Parser::ParseTerm",1,0.12,0.00,0.02,0.00,"vsc.exe",
13,"Parser::ParseFactor",1,0.12,0.01,0.02,0.00,"vsc.exe",
14,"Parser::ParseExpr",1,0.10,0.00,0.01,0.00,"vsc.exe",
15,"Parser::ParseSubExpr",1,0.10,0.00,0.01,0.00,"vsc.exe",
16,"Parser::ParseTerm",1,0.09,0.00,0.01,0.00,"vsc.exe",
17,"Parser::ParseFactor",1,0.09,0.01,0.01,0.00,"vsc.exe",
18,"atoi",1,0.07,0.07,0.01,0.01,"MSVCR120.dll",
18,"Lexer::GetNextToken",2,0.00,0.00,0.00,0.00,"vsc.exe",
19,"Lexer::IsCharDelim",2,0.00,0.00,0.00,0.00,"vsc.exe",
19,"Lexer::CopyLexerState",2,0.00,0.00,0.00,0.00,"vsc.exe",
18,"ICodeStream<ICodeNode>::AddIntICodeOp",1,0.00,0.00,0.00,0.00,"vsc.exe",
19,"DList<OpList>::Append",1,0.00,0.00,0.00,0.00,"vsc.exe",
20,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
20,"DNode<OpList>::DNode<OpList>",1,0.00,0.00,0.00,0.00,"vsc.exe",
19,"ICodeStream<ICodeNode>::GetICodeNodeByImpIndex",1,0.00,0.00,0.00,0.00,"vsc.exe",
18,"ICodeStream<ICodeNode>::AddICodeInstr",1,0.00,0.00,0.00,0.00,"vsc.exe",
19,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
19,"DList<ICodeNode>::Append",1,0.00,0.00,0.00,0.00,"vsc.exe",
20,"??2@YAPAXI@Z",1,0.00,0.00,0.00,0.00,"MSVCR120.dll",
18,"SymbolList::GetSymbolByIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
19,"_stricmp",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
18,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
17,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
18,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
18,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
18,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
17,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
17,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
17,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
17,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"Lexer::IsCharDelim",1,0.00,0.00,0.00,0.00,"vsc.exe",
16,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::GetNextToken",3,0.01,0.01,0.00,0.00,"vsc.exe",
15,"Lexer::CopyLexerState",3,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::IsCharIdent",3,0.00,0.00,0.00,0.00,"vsc.exe",
15,"Lexer::IsCharDelim",3,0.00,0.00,0.00,0.00,"vsc.exe",
14,"SymbolList::GetSymbolByIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
15,"_stricmp",3,0.00,0.00,0.00,0.00,"MSVCR120.dll",
14,"Lexer::CopyLexerState",1,0.00,0.00,0.00,0.00,"vsc.exe",
13,"Lexer::GetNextToken",1,0.00,0.00,0.00,0.00,"vsc.exe",
14,"Lexer::IsCharIdent",1,0.00,0.00,0.00,0.00,"vsc.exe",
